date,CPI_YoY,Consumer_Confidence_Index,Ind_Value_Added_YoY,M2_YoY,PPI_YoY,Real_Estate_Climate_Index,CPI_MoM_Idx,CPI_MoM,CPI_Level,CPI_YoY_Rate,PPI_MoM_Idx,PPI_MoM,PPI_Level,PPI_YoY_Rate
2000-01-01,0.0,0.0,0.0,14.9,100.0,102.24,0.0,-100.0,,,100.0,0.0,100.0,
2000-02-01,0.0,0.0,12.0,12.8,101.0,102.57,0.0,-100.0,,,101.0,1.0,101.0,
2000-03-01,0.0,0.0,11.9,13.0,101.9,101.82,0.0,-100.0,,,101.9,1.9000000000000057,102.91900000000001,
2000-04-01,0.0,0.0,11.4,13.7,102.6,101.85,0.0,-100.0,,,102.6,2.5999999999999943,105.59489400000001,
2000-05-01,0.0,0.0,11.5,12.7,102.5,102.2,0.0,-100.0,,,102.5,2.5,108.23476635,
2000-06-01,0.0,0.0,12.2,13.7,102.9,102.69,0.0,-100.0,,,102.9,2.9000000000000057,111.37357457415003,
2000-07-01,0.0,0.0,12.8,13.4,104.5,102.94,0.0,-100.0,,,104.5,4.5,116.38538542998677,
2000-08-01,0.0,0.0,12.8,13.3,103.9,103.32,0.0,-100.0,,,103.9,3.9000000000000057,120.92441546175627,
2000-09-01,0.0,0.0,12.0,13.4,103.7,103.52,0.0,-100.0,,,103.7,3.700000000000003,125.39861883384124,
2000-10-01,0.0,0.0,11.4,12.3,103.6,103.43,0.0,-100.0,,,103.6,3.5999999999999943,129.91296911185955,
2000-11-01,0.0,0.0,10.6,12.4,103.5,103.68,0.0,-100.0,,,103.5,3.5,134.4599230307746,
2000-12-01,100.0,0.0,10.4,12.3,102.8,104.0,100.0,0.0,100.0,,102.8,2.799999999999997,138.2248008756363,
2001-01-01,100.9,0.0,0.0,13.5,101.43,105.22,100.9,0.9000000000000057,100.9,,101.43,1.4300000000000068,140.2014155281579,40.2014155281579
2001-02-01,100.1,0.0,19.0,12.0,100.86,105.02,100.1,0.09999999999999432,101.00089999999999,,100.86,0.8599999999999994,141.40714770170004,40.007076932376286
2001-03-01,99.4,0.0,12.1,13.2,100.2,106.15,99.4,-0.5999999999999943,100.3948946,,100.2,0.20000000000000284,141.68996199710344,37.67133570779295
2001-04-01,100.2,0.0,11.5,12.8,99.9,106.88,100.2,0.20000000000000284,100.59568438919999,,99.9,-0.09999999999999432,141.54827203510635,34.04840582074578
2001-05-01,99.5,0.0,10.2,12.1,99.8,106.51,99.5,-0.5,100.09270596725399,,99.8,-0.20000000000000284,141.26517549103613,30.51737464302857
2001-06-01,98.8,0.0,10.1,14.3,99.4,106.01,98.8,-1.2000000000000028,98.89159349564694,,99.4,-0.5999999999999943,140.41758443808993,26.07800815857182
2001-07-01,99.5,0.0,8.1,13.5,98.7,106.44,99.5,-0.5,98.39713552816872,,98.7,-1.2999999999999972,138.59215584039478,19.080377083742018
2001-08-01,100.1,0.0,8.1,13.6,98.0,106.36,100.1,0.09999999999999432,98.49553266369688,,98.0,-2.0,135.82031272358688,12.318353745974164
2001-09-01,100.9,0.0,9.5,16.4,97.1,105.85,100.9,0.9000000000000057,99.38199245767015,,97.1,-2.9000000000000057,131.88152365460286,5.169837499846586
2001-10-01,100.3,0.0,8.8,12.9,96.9,105.63,100.3,0.29999999999999716,99.68013843504315,,96.9,-3.0999999999999943,127.79319642131017,-1.6316867400083757
2001-11-01,99.8,0.0,7.9,17.6,96.3,105.1,99.8,-0.20000000000000284,99.48077815817307,,96.3,-3.700000000000003,123.0648481537217,-8.474699836355592
2001-12-01,100.1,0.0,8.7,14.4,96.0,105.27,100.1,0.09999999999999432,99.58025893633123,-0.41974106366876596,96.0,-4.0,118.14225422757283,-14.528902570915726
2002-01-01,100.3,0.0,0.0,13.1,96.01,103.91,100.3,0.29999999999999716,99.87899971314022,-1.0118932476311127,96.01,-3.989999999999995,113.42837828389267,-19.096124774067036
2002-02-01,101.1,0.0,2.7,13.0,95.91,103.53,101.1,1.0999999999999943,100.97766870998474,-0.02300107228276893,95.91,-4.090000000000003,108.78915761208145,-23.06671948325173
2002-03-01,98.7,0.0,10.9,14.4,95.98,103.87,98.7,-1.2999999999999972,99.66495901675493,-0.7270644450131925,95.98,-4.019999999999996,104.41583347607578,-26.3068237125998
2002-04-01,99.7,0.0,12.1,14.1,96.94,104.6,99.7,-0.29999999999999716,99.36596413970467,-1.2224383749282808,96.94,-3.0600000000000023,101.22070897170785,-28.49032523222649
2002-05-01,99.7,0.0,12.9,14.0,97.37,104.37,99.7,-0.29999999999999716,99.06786624728556,-1.0238905123653108,97.37,-2.6299999999999955,98.55860432575193,-30.231492663946824
2002-06-01,99.1,0.0,12.4,14.7,97.52,104.65,99.1,-0.9000000000000057,98.17625545105999,-0.723355766957523,97.52,-2.480000000000004,96.11435093847328,-31.551057993844022
